.
├── metafile.yaml
├── raw
│   ├── scannetv2-labels.combined.tsv
│   ├── scans
│   │   ├── scene0000_00
│   │   │   ├── scene0204_02_vh_clean.aggregation.json
│   │   │   ├── scene0204_02_vh_clean.ply
│   │   │   └── scene0204_02_vh_clean.segs.json
│   │   ├── scene0205_00
│   │   │   ├── scene0205_00_2d-instance-filt.zip
│   │   │   ├── scene0205_00_2d-instance.zip
│   │   │   ├── scene0205_00_2d-label-filt.zip
│   │   │   ├── scene0205_00_2d-label.zip
│   │   │   ├── scene0205_00.aggregation.json
│   │   │   ├── scene0205_00.sens
│   │   │   ├── scene0205_00.txt
│   │   │   ├── scene0205_00_vh_clean_2.0.010000.segs.json
│   │   │   ├── scene0205_00_vh_clean_2.labels.ply
│   │   │   ├── scene0205_00_vh_clean_2.ply
│   │   │   ├── scene0205_00_vh_clean.aggregation.json
│   │   │   ├── scene0205_00_vh_clean.ply
│   │   │   └── scene0205_00_vh_clean.segs.json
│   │   ├── scene0205_01
│   │   │   ├── scene0205_01_2d-instance-filt.zip
│   │   │   ├── scene0205_01_2d-instance.zip
│   │   │   ├── scene0205_01_2d-label-filt.zip
│   │   │   ├── scene0205_01_2d-label.zip
│   │   │   ├── scene0205_01.aggregation.json
│   │   │   ├── scene0205_01.sens
│   │   │   ├── scene0205_01.txt
│   │   │   ├── scene0205_01_vh_clean_2.0.010000.segs.json
│   │   │   ├── scene0205_01_vh_clean_2.labels.ply
│   │   │   ├── scene0205_01_vh_clean_2.ply
│   │   │   ├── scene0205_01_vh_clean.aggregation.json
│   │   │   ├── scene0205_01_vh_clean.ply
│   │   │   └── scene0205_01_vh_clean.segs.json
│   │   ├── scene0205_02
│   │   │   ├── scene0205_02_2d-instance-filt.zip
│   │   │   ├── scene0205_02_2d-instance.zip
│   │   │   ├── scene0205_02_2d-label-filt.zip
│   │   │   ├── scene0205_02_2d-label.zip
│   │   │   ├── scene0205_02.aggregation.json
│   │   │   ├── scene0205_02.sens
│   │   │   ├── scene0205_02.txt
│   │   │   ├── scene0205_02_vh_clean_2.0.010000.segs.json
│   │   │   ├── scene0205_02_vh_clean_2.labels.ply
│   │   │   ├── scene0205_02_vh_clean_2.ply
│   │   │   ├── scene0205_02_vh_clean.aggregation.json
│   │   │   ├── scene0205_02_vh_clean.ply
│   │   │   └── scene0205_02_vh_clean.segs.json
│   │   ├── scene0206_00
│   │   │   ├── scene0206_00_2d-instance-filt.zip
│   │   │   ├── scene0206_00_2d-instance.zip
│   │   │   ├── scene0206_00_2d-label-filt.zip
│   │   │   ├── scene0206_00_2d-label.zip
│   │   │   ├── scene0206_00.aggregation.json
│   │   │   ├── scene0206_00.sens
│   │   │   ├── scene0206_00.txt
│   │   │   ├── scene0206_00_vh_clean_2.0.010000.segs.json
│   │   │   ├── scene0206_00_vh_clean_2.labels.ply
│   │   │   ├── scene0206_00_vh_clean_2.ply
│   │   │   ├── scene0206_00_vh_clean.aggregation.json
│   │   │   ├── scene0206_00_vh_clean.ply
│   │   │   └── scene0206_00_vh_clean.segs.json
│   │   ├── scene0206_01
│   │   │   ├── scene0206_01_2d-instance-filt.zip
│   │   │   ├── scene0206_01_2d-instance.zip
│   │   │   ├── scene0206_01_2d-label-filt.zip
│   │   │   ├── scene0206_01_2d-label.zip
│   │   │   ├── scene0206_01.aggregation.json
│   │   │   ├── scene0206_01.sens
│   │   │   ├── scene0206_01.txt
│   │   │   ├── scene0206_01_vh_clean_2.0.010000.segs.json
│   │   │   ├── scene0206_01_vh_clean_2.labels.ply
│   │   │   ├── scene0206_01_vh_clean_2.ply
│   │   │   ├── scene0206_01_vh_clean.aggregation.json
│   │   │   ├── scene0206_01_vh_clean.ply
│   │   │   └── scene0206_01_vh_clean.segs.json
│   │   ├── scene0206_02
│   │   │   ├── scene0206_02_2d-instance-filt.zip
│   │   │   ├── scene0206_02_2d-instance.zip
│   │   │   ├── scene0206_02_2d-label-filt.zip
│   │   │   ├── scene0206_02_2d-label.zip
│   │   │   ├── scene0206_02.aggregation.json
│   │   │   ├── scene0206_02.sens
│   │   │   ├── scene0206_02.txt
│   │   │   ├── scene0206_02_vh_clean_2.0.010000.segs.json
│   │   │   ├── scene0206_02_vh_clean_2.labels.ply
│   │   │   ├── scene0206_02_vh_clean_2.ply
│   │   │   ├── scene0206_02_vh_clean.aggregation.json
│   │   │   ├── scene0206_02_vh_clean.ply
│   │   │   └── scene0206_02_vh_clean.segs.json
│   │   ├── scene0207_00
│   │   │   ├── scene0207_00_2d-instance-filt.zip
│   │   │   ├── scene0207_00_2d-instance.zip
│   │   │   ├── scene0207_00_2d-label-filt.zip
│   │   │   ├── scene0207_00_2d-label.zip
│   │   │   ├── scene0207_00.aggregation.json
│   │   │   ├── scene0207_00.sens
│   │   │   ├── scene0207_00.txt
│   │   │   ├── scene0207_00_vh_clean_2.0.010000.segs.json
│   │   │   ├── scene0207_00_vh_clean_2.labels.ply
│   │   │   ├── scene0207_00_vh_clean_2.ply
│   │   │   ├── scene0207_00_vh_clean.aggregation.json
│   │   │   ├── scene0207_00_vh_clean.ply
│   │   │   └── scene0207_00_vh_clean.segs.json
│   │   ├── scene0207_01
│   │   │   ├── scene0207_01_2d-instance-filt.zip
│   │   │   ├── scene0207_01_2d-instance.zip
│   │   │   ├── scene0207_01_2d-label-filt.zip
│   │   │   ├── scene0207_01_2d-label.zip
│   │   │   ├── scene0207_01.aggregation.json
│   │   │   ├── scene0207_01.sens
│   │   │   ├── scene0207_01.txt
│   │   │   ├── scene0207_01_vh_clean_2.0.010000.segs.json
│   │   │   ├── scene0207_01_vh_clean_2.labels.ply
│   │   │   ├── scene0207_01_vh_clean_2.ply
│   │   │   ├── scene0207_01_vh_clean.aggregation.json
│   │   │   ├── scene0207_01_vh_clean.ply
│   │   │   └── scene0207_01_vh_clean.segs.json
│   │   ├── scene0207_02
│   │   │   ├── scene0207_02_2d-instance-filt.zip
│   │   │   ├── scene0207_02_2d-instance.zip
│   │   │   ├── scene0207_02_2d-label-filt.zip
│   │   │   ├── scene0207_02_2d-label.zip
│   │   │   ├── scene0207_02.aggregation.json
│   │   │   ├── scene0207_02.sens
│   │   │   ├── scene0207_02.txt
│   │   │   ├── scene0207_02_vh_clean_2.0.010000.segs.json
│   │   │   ├── scene0207_02_vh_clean_2.labels.ply
│   │   │   ├── scene0207_02_vh_clean_2.ply
│   │   │   ├── scene0207_02_vh_clean.aggregation.json
│   │   │   ├── scene0207_02_vh_clean.ply
│   │   │   └── scene0207_02_vh_clean.segs.json
│   │   ├── scene0208_00
│   │   │   ├── scene0208_00_2d-instance-filt.zip
│   │   │   ├── scene0208_00_2d-instance.zip
│   │   │   ├── scene0208_00_2d-label-filt.zip
│   │   │   ├── scene0208_00_2d-label.zip
│   │   │   ├── scene0208_00.aggregation.json
│   │   │   ├── scene0208_00.sens
│   │   │   ├── scene0208_00.txt
│   │   │   ├── scene0208_00_vh_clean_2.0.010000.segs.json
│   │   │   ├── scene0208_00_vh_clean_2.labels.ply
│   │   │   ├── scene0208_00_vh_clean_2.ply
│   │   │   ├── scene0208_00_vh_clean.aggregation.json
│   │   │   ├── scene0208_00_vh_clean.ply
│   │   │   └── scene0208_00_vh_clean.segs.json
│   │   ├── scene0209_00
│   │   │   ├── scene0209_00_2d-instance-filt.zip
│   │   │   ├── scene0209_00_2d-instance.zip
│   │   │   ├── scene0209_00_2d-label-filt.zip
│   │   │   ├── scene0209_00_2d-label.zip
│   │   │   ├── scene0209_00.aggregation.json
│   │   │   ├── scene0209_00.sens
│   │   │   ├── scene0209_00.txt
│   │   │   ├── scene0209_00_vh_clean_2.0.010000.segs.json
│   │   │   ├── scene0209_00_vh_clean_2.labels.ply
│   │   │   ├── scene0209_00_vh_clean_2.ply
│   │   │   ├── scene0209_00_vh_clean.aggregation.json
│   │   │   ├── scene0209_00_vh_clean.ply
│   │   │   └── scene0209_00_vh_clean.segs.json
│   │   ├── scene0209_01
│   │   │   ├── scene0209_01_2d-instance-filt.zip
│   │   │   ├── scene0209_01_2d-instance.zip
│   │   │   ├── scene0209_01_2d-label-filt.zip
│   │   │   ├── scene0209_01_2d-label.zip
│   │   │   ├── scene0209_01.aggregation.json
│   │   │   ├── scene0209_01.sens
│   │   │   ├── scene0209_01.txt
│   │   │   ├── scene0209_01_vh_clean_2.0.010000.segs.json
│   │   │   ├── scene0209_01_vh_clean_2.labels.ply
│   │   │   ├── scene0209_01_vh_clean_2.ply
│   │   │   ├── scene0209_01_vh_clean.aggregation.json
